================================================================================
🔒 AUDIT CONTEXT - BOOKMARKS SYSTEM (DATOS SENSIBLES ENMASCARADOS)
================================================================================

⚠️  ADVERTENCIA DE SEGURIDAD:
   Todos los datos sensibles (API keys, passwords, tokens, etc.)
   han sido automáticamente enmascarados con 'xxxxxxxxxx'
   para proteger la información confidencial del proyecto.

## 📋 RESUMEN EJECUTIVO

**Tipo de Proyecto:** Sistema de Bookmarks con Scraping y API
**Tecnologías Principales:**
- Backend: FastAPI, Python 3.12
- Base de Datos: PostgreSQL (asyncpg, SQLAlchemy)
- Scraping: Trafilatura, Courlan, Fake UserAgent
- ML/AI: Transformers, Torch, Scikit-learn
- Frontend: React, TypeScript, Vite
- Testing: Pytest, Pytest-asyncio
- Validación: Pydantic v2

## 📂 ESTRUCTURA DE DIRECTORIOS

```
ARCHITECTURE.md
AUDITORIA_TECNICA.md
Dockerfile
INDEX.md
LICENSE
Makefile
QUICKSTART.md
README.md
app/
bookmarks.csv
bookmarks_old.csv
contexto_auditoria_wsl.txt
data/
doc_txt/
docker-compose.yml
docs/
env.example
estado-proyecto.txt
filtrar_csv.py
neural-bookmark-ui/
path/
procesamiento_20260209_231453.log
progress_log.md
prototype.html
pytest.ini
recopila_codigos_wsl.py
requirements.txt
scripts/
sprint1/
tests/
tree.txt
```

## 📖 TABLA DE CONTENIDOS

1. `.env.example`
                result["error"] = archivist_result.get("error")
                logger.warning("[Orchestrator] URL local - Manual requerido: %s", url)
                return result

            curator_result = await self._run_curator(
                result["clean_title"], result["full_text"], url
            )

            if curator_result.get("success"):
                self._apply_curator_success(result, curator_result, archivist_result, url)
            else:
                result["status"] = "failed"
                result["curation_status"] = "failed"
                result["error"] = (
                    curator_result.get("error") or archivist_result.get("error")
                )
                logger.error("[Orchestrator] ❌ Procesamiento fallido: %s", url)
        except Exception as e:
            result["status"] = "failed"
            result["error"] = str(e)
            logger.exception("[Orchestrator] Error general")
        finally:
            result["processing_time"] = (datetime.now() - start_time).total_seconds()
            logger.info(
                "[Orchestrator] Procesamiento completado: %s (Status: %s, Tiempo: %.2fs)",
                url, result["status"], result["processing_time"],
            )
        return result


# Singleton
orchestrator = AgentOrchestrator()


================================================================================
📄 ARCHIVO: app/config.py
📏 Tamaño: 2.7 KB
================================================================================

# app/config.py
from pydantic_settings import BaseSettings, SettingsConfigDict
from functools import lru_cache
from typing import List


class Settings(BaseSettings):
    # --- Base de Datos ---
    DATABASE_URL: str = ""
    EMBEDDING_DIMENSION: int = 384

    # --- API Keys ---
    GROQ_API_KEY: str = ""

    # --- CORS ---
    CORS_ORIGINS: str = "*"

    # --- Rate limiting ---
    RATE_LIMIT_GLOBAL: str = "100/minute"
    RATE_LIMIT_SEARCH: str = "10/minute"
    RATE_LIMIT_CREATE: str = "5/minute"

    # --- Configuración del Scraper ---
    SCRAPER_USER_AGENT: str = (
        "Mozilla/5.0 (Windows NT 10.0; Win64; x64) "
        "AppleWebKit/537.36 (KHTML, like Gecko) Chrome/120.0.0.0 Safari/537.36"
    )
    SCRAPER_TIMEOUT: int = 30
    SCRAPER_MAX_RETRIES: int = 3
    SCRAPER_MAX_REDIRECTS: int = 5
    SCRAPER_DELAY_BETWEEN_REQUESTS: float = 1.0

    # FIX: Mantener como str + @property para evitar que pydantic-settings
    # intente deserializar como JSON antes de que el validator pueda actuar.
    # pydantic-settings v2 falla con List[str] + validation_alias cuando el
    # valor en .env es una cadena CSV (no JSON).
    LOCAL_DOMAINS: str = "localhost,127.0.0.1,0.0.0.0"

    # --- Configuración de IA y Agentes ---
    EMBEDDING_MODEL: str = "sentence-transformers/all-MiniLM-L6-v2"
    EMBEDDING_MODEL_NAME: str = "sentence-transformers/all-MiniLM-L6-v2"
    LLM_MODEL_NAME: str = "llama-3.1-8b-instant"
    GROQ_MODEL: str = "llama-3.1-8b-instant"
    CHUNK_SIZE: int = 1000
    CHUNK_OVERLAP: int = 200

    # --- Seguridad y Clasificación ---
    # Igual que LOCAL_DOMAINS: str CSV + @property evita el problema de
    # pydantic-settings intentando JSON-decode en campos List[str].
    NSFW_KEYWORDS: str = "porn,sex,xxx,nude,casino,gambling"
    NSFW_DOMAINS: str = "pornhub.com,xvideos.com"
    ENABLE_SAFETY_FILTER: bool = True

    # --- Pydantic V2 Config ---
    model_config = SettingsConfigDict(
        env_file=".env",
        env_file_encoding="utf-8",
        extra="ignore",
        case_sensitive=False,
    )

    # --- Propiedades derivadas (CSV str → List[str]) ---
    @property
    def local_domains_list(self) -> List[str]:
        return [x.strip().lower() for x in self.LOCAL_DOMAINS.split(",") if x.strip()]

    @property
    def nsfw_keywords_list(self) -> List[str]:
        return [x.strip().lower() for x in self.NSFW_KEYWORDS.split(",") if x.strip()]

    @property
    def nsfw_domains_list(self) -> List[str]:
        return [x.strip().lower() for x in self.NSFW_DOMAINS.split(",") if x.strip()]

    @property
    def is_production(self) -> bool:
        return getattr(self, "ENVIRONMENT", "development").lower() == "production"



@lru_cache()
def get_settings() -> Settings:
    return Settings()


================================================================================
📄 ARCHIVO: app/database.py
📏 Tamaño: 3.1 KB
================================================================================

from sqlalchemy.ext.asyncio import create_async_engine, AsyncSession, async_sessionmaker
from sqlalchemy.orm import declarative_base
from sqlalchemy import text
from contextlib import asynccontextmanager
from typing import AsyncGenerator
from loguru import logger

from app.config import get_settings

try:
    settings = get_settings()
except Exception as e:
    print(f"Error cargando configuración: {e}")
    raise

Base = declarative_base()

if not settings.DATABASE_URL or not settings.DATABASE_URL.strip():
    raise ValueError(
        "DATABASE_URL no está configurada. Configúrala en .env (ej: cp .env.example .env)"
    )

try:
    engine = create_async_engine(
        settings.DATABASE_URL,
        pool_size=10,
        max_overflow=20,
        pool_pre_ping=True,
        echo=False,
    )
except Exception as e:
    print(f"Error creando engine de base de datos: {e}")
    logger.error(f"Error creando engine de base de datos: {e}")
    raise

AsyncSessionLocal = async_sessionmaker(
    engine,
    class_=AsyncSession,
    expire_on_commit=False,
    autocommit=False,
    autoflush=False,
)

async def init_db():
    """Inicializa la base de datos"""
    try:
        async with engine.begin() as conn:
            # Crear extensión pgvector
            try:
                await conn.execute(text("CREATE EXTENSION IF NOT EXISTS vector"))
                logger.info("Extensión pgvector habilitada")
            except Exception as e:
                print(f"Error habilitando extensión pgvector: {e}")
                logger.error(f"Error habilitando extensión pgvector: {e}")
                raise
            
            # Crear tablas (sin checkfirst para forzar error si hay problema)
            try:
                await conn.run_sync(Base.metadata.create_all)
                logger.info("✅ Base de datos inicializada correctamente")
            except Exception as e:
                print(f"Error creando tablas: {e}")
                logger.error(f"Error creando tablas: {e}")
                raise
    except Exception as e:
        print("\n" + "="*60)
        print("❌ ERROR INICIALIZANDO BASE DE DATOS")
        print("="*60)
        print(f"Error: {e}")
        print("\nVerifica que:")
        print("1. PostgreSQL está corriendo")
        print("2. La base de datos existe")
        print("3. Las credenciales en DATABASE_URL son correctas")
        print("4. El usuario tiene permisos para crear extensiones")
        print("="*60 + "\n")
        raise

async def close_db():
    await engine.dispose()
    logger.info("Conexión a base de datos cerrada")

async def get_db() -> AsyncGenerator[AsyncSession, None]:
    async with AsyncSessionLocal() as session:
        try:
            yield session
            await session.commit()
        except Exception:
            await session.rollback()
            raise
        finally:
            await session.close()

@asynccontextmanager
async def get_db_context():
    async with AsyncSessionLocal() as session:
        try:
            yield session
            await session.commit()
        except Exception:
            await session.rollback()
            raise
        finally:
            await session.close()


================================================================================
📄 ARCHIVO: app/main.py
📏 Tamaño: 19.7 KB
================================================================================

from fastapi import FastAPI, Depends, HTTPException, Query, status, BackgroundTasks, Request
from fastapi.middleware.cors import CORSMiddleware
from fastapi.responses import JSONResponse, Response
from sqlalchemy.ext.asyncio import AsyncSession
from sqlalchemy import select, func, and_, or_, text
from typing import List, Optional
from datetime import datetime
from loguru import logger
import sys
import numpy as np  # Necesario para el fix de arrays

from slowapi import Limiter, _rate_limit_exceeded_handler
from slowapi.util import get_remote_address
from slowapi.errors import RateLimitExceeded

from app.config import get_settings
from app.database import get_db, init_db, close_db
from app.models import Bookmark, SearchHistory, ProcessingLog
from app.schemas import (
    BookmarkResponse,
    BookmarkCreate,  # Asegúrate que esto esté en schemas.py
    SearchRequest,
    SearchResponse,
    SearchResult,
    ProcessingStats,
    HealthResponse,
)
from app.services.embeddings import get_embedding_service
from app.agents import orchestrator
from app.utils.validators import URLValidator

# Configurar logging
logger.remove()
logger.add(
    sys.stdout,
    format="<green>{time:YYYY-MM-DD HH:mm:ss}</green> | <level>{level: <8}</level> | <cyan>{name}</cyan>:<cyan>{function}</cyan> - <level>{message}</level>",
    level="INFO"
)

settings = get_settings()

# Configurar rate limiter
limiter = Limiter(key_func=get_remote_address, default_limits=[settings.RATE_LIMIT_GLOBAL])

app = FastAPI(
    title="Neural Bookmark Brain",
    description="AI-Powered Semantic Knowledge Base for Bookmarks",
    version="1.0.0",
    docs_url="/docs",
    redoc_url="/redoc"
)

# Añadir el limiter a la app
app.state.limiter = limiter
app.add_exception_handler(RateLimitExceeded, _rate_limit_exceeded_handler)

_cors_origins = ["*"] if settings.CORS_ORIGINS.strip() == "*" else [o.strip() for o in settings.CORS_ORIGINS.split(",") if o.strip()]
app.add_middleware(
    CORSMiddleware,
    allow_origins=_cors_origins,
    allow_credentials=True,
    allow_methods=["*"],
    allow_headers=["*"],
)


@app.on_event("startup")
async def startup_event():
    logger.info("🚀 Iniciando Neural Bookmark Brain...")
    try:
        await init_db()
        logger.info("✅ Base de datos inicializada")
        embedding_service = get_embedding_service()
        _ = embedding_service.model
        logger.info("✅ Modelo de embeddings cargado")
        logger.info("🎉 Sistema listo!")
    except Exception as e:
        logger.error(f"❌ Error en startup: {e}")
        raise


@app.on_event("shutdown")
async def shutdown_event():
    logger.info("👋 Cerrando Neural Bookmark Brain...")
    await close_db()
    logger.info("✅ Conexiones cerradas")


@app.get("/", tags=["Root"])
async def root():
    return {
        "service": "Neural Bookmark Brain",
        "version": "1.0.0",
        "status": "operational",
        "docs": "/docs"
    }


@app.get("/health", response_model=HealthResponse, tags=["Health"])
async def health_check(db: AsyncSession = Depends(get_db)):
    try:
        await db.execute(text("SELECT 1"))
        db_status = "healthy"
    except Exception as e:
        logger.error(f"Database health check failed: {e}")
        db_status = "unhealthy"
    
    return HealthResponse(
        status="healthy" if db_status == "healthy" else "degraded",
        database=db_status,
        version="1.0.0",
        timestamp=datetime.now()
    )


# --- Constantes de paginación y exportación ---
DEFAULT_BOOKMARK_LIMIT = 50
MAX_BOOKMARK_LIMIT = 100
MAX_EXPORT_LIMIT = 10_000


@app.post("/bookmarks", response_model=BookmarkResponse, status_code=status.HTTP_201_CREATED, tags=["Bookmarks"])
@limiter.limit(settings.RATE_LIMIT_CREATE)
async def create_bookmark(
    request: Request,
    bookmark_in: BookmarkCreate,
    background_tasks: BackgroundTasks,
    db: AsyncSession = Depends(get_db)
):

    """
    Crea un nuevo bookmark y lo pone en cola para procesamiento
